Cluster1,Cluster2,Cluster3
47,80,58
45,76,72
48,75,63
48,83,66
47,79,66
52,84,67
45,73,62
50,87,58
42,74,65
51,73,63
50,79,64
52,77,68
29,78,70
48,74,72
44,78,56
43,79,72
45,83,66
37,83,69
49,77,59
47,82,59
51,77,68
46,82,57
40,80,71
44,76,65
42,73,70
49,86,59
51,79,72
54,83,65
52,86,68
54,77,59
52,77,68
44,89,64
40,86,72
50,75,69
37,74,65
34,75,62
50,79,56
44,73,70
45,86,69
41,80,70
52,73,69
51,80,61
40,76,68
47,75,65
48,81,69
45,73,63
50,75,64
38,85,69
47,79,66
36,79,57
49,81,70
38,73,71
44,84,58
50,74,71
46,82,65
49,73,60
54,73,62
41,82,63
45,78,68
51,80,70
52,91,64
45,80,63
43,80,60
45,73,67
48,82,57
41,81,63
50,80,57
54,79,62
50,85,57
23,89,66
52,86,66
53,89,65
51,75,72
50,85,57
34,78,71
52,78,57
31,82,67
50,80,62
37,88,67
50,73,67
47,77,63
49,74,65
41,79,62
54,73,62
38,79,68
42,88,68
52,82,59
46,74,66
38,74,69
31,79,62
52,73,71
55,76,68
39,73,72
48,73,59
39,87,57
55,81,68
55,85,71
48,74,60
54,75,61
47,100,71
54,82,67
50,77,69
40,76,56
49,73,62
50,87,71
52,80,66
38,78,63
42,79,62
45,86,71
41,74,71
49,76,56
49,85,56
52,76,68
52,78,70
53,87,72
49,84,65
49,98,58
43,87,65
48,88,70
50,76,64
37,80,56
43,82,67
45,73,62
54,80,60
47,82,58
55,81,61
43,76,72
45,85,61
48,81,58
55,78,57
46,79,67
45,78,56
42,75,58
49,80,62
45,73,64
45,80,57
54,75,71
51,75,58
55,86,59
31,77,61
45,75,61
54,82,64
43,75,60
48,74,67
38,76,57
55,76,65
48,76,66
51,77,56
54,84,56
46,80,65
30,73,60
53,73,70
50,74,57
42,75,57
37,75,56
40,78,70
47,81,66
44,87,71
53,74,66
53,75,59
32,82,57
35,77,60
48,89,61
41,82,59
46,76,64
55,87,64
46,77,60
54,76,65
48,84,71
45,75,72
51,82,69
52,73,62
44,75,66
51,73,64
52,80,70
43,85,59
52,85,64
39,79,56
55,84,71
49,90,59
46,78,70
42,77,65
54,75,63
54,78,64
49,82,66
37,83,58
36,76,70
43,80,65
45,87,69
51,74,63
49,73,66
48,73,66
44,77,62
47,77,64
47,87,71
54,84,62
52,77,67
51,79,62
46,78,62
48,90,56
50,86,61
44,81,59
50,73,59
50,76,64
49,76,69
52,78,69
52,75,58
53,78,60
39,78,65
41,75,56
52,86,69
53,74,66
47,81,62
55,74,59
53,82,60
55,82,63
41,82,68
49,75,69
42,77,66
45,81,68
46,80,66
39,76,62
37,77,68
48,78,59
51,73,71
44,75,59
32,78,59
53,80,72
47,75,66
53,86,68
51,82,65
46,83,57
53,73,62
36,75,59
52,77,62
50,79,58
51,91,57
51,73,56
45,78,72
51,86,71
38,85,66
49,86,69
54,75,72
55,81,60
55,74,60
54,75,69
39,85,66
32,76,66
50,73,66
55,78,56
48,75,70
51,75,69
35,85,63
52,83,58
50,87,57
53,74,61
52,79,66
52,78,58
45,77,65
50,77,70
32,77,60
55,77,67
46,87,66
47,85,56
52,79,71
49,74,69
45,80,69
53,73,68
50,87,67
40,91,62
46,87,58
55,91,59
46,89,65
49,77,59
41,77,60
48,85,67
51,88,63
52,78,65
49,79,60
48,81,60
54,77,65
45,75,57
47,75,61
40,74,69
45,73,58
40,76,60
55,91,66
53,77,70
54,79,68
50,78,69
52,75,68
35,75,70
45,76,67
51,79,71
52,82,59
42,75,66
55,92,66
47,91,57
52,73,63
44,84,72
51,84,63
46,85,61
47,81,72
31,86,59
47,73,69
47,81,61
49,78,63
45,86,61
48,76,70
39,77,61
46,79,71
46,80,67
48,84,59
47,91,72
27,81,66
47,82,61
47,83,60
48,86,56
50,79,66
54,74,56
48,89,67
46,83,66
54,84,72
34,85,69
50,75,69
32,73,61
47,79,69
49,87,71
55,79,64
43,73,57
45,78,65
46,73,62
44,80,68
47,82,56
51,85,62
47,81,68
35,86,56
40,74,65
46,83,58
48,73,67
55,81,68
45,80,58
43,82,59
54,77,68
50,75,57
29,75,72
36,75,58
42,75,58
36,79,63
52,74,67
49,79,64
47,77,61
54,83,64
53,78,58
36,74,66
53,81,61
38,74,64
55,85,69
46,75,62
52,78,64
39,92,70
37,95,59
55,87,57
43,87,58
35,76,56
49,82,72
51,83,56
42,73,70
37,74,62
46,75,57
53,87,60
55,78,56
43,78,59
38,86,56
46,84,69
48,999,58
49,82,56
40,94,67
54,78,58
55,82,71
43,76,62
50,74,69
55,89,69
48,86,69
48,74,56
48,74,72
53,84,64
54,89,56
54,83,65
27,78,69
48,82,68
53,82,68
45,85,62
54,79,60
45,75,71
52,76,62
52,76,58
54,82,68
51,89,71
51,82,68
37,85,59
51,73,70
32,73,58
37,73,66
55,85,57
35,79,60
41,94,58
52,76,59
55,79,60
38,88,68
49,80,70
49,80,56
40,86,58
48,74,72
48,85,70
54,89,66
28,75,64
32,87,59
50,81,58
33,76,62
50,77,68
50,82,66
52,85,66
54,83,56
36,84,61
47,74,63
45,76,64
47,73,61
50,80,60
47,78,56
50,80,68
47,75,56
48,85,62
29,77,56
47,78,60
50,77,62
36,80,61
53,81,60
53,74,59
48,77,70
43,76,60
42,81,64
44,77,58
33,76,58
48,83,67
31,74,68
46,74,59
52,78,59
43,82,63
51,80,61
43,74,69
36,82,58
55,73,61
33,80,68
38,77,68
45,74,61
49,78,64
47,80,66
30,80,70
55,86,65
55,85,60
55,81,65
54,82,64
52,77,60
52,78,61
36,88,60
51,75,71
50,77,63
43,74,59
46,73,61
47,73,69
55,77,57
47,79,65
47,81,69
46,83,59
51,74,67
31,83,68
54,83,66
52,87,69
43,87,58
44,76,57
39,77,64
47,82,71
50,73,63
51,78,63
54,78,72
45,78,61
37,80,64
46,80,64
55,87,67
55,87,67
53,81,58
52,81,72
55,77,57
46,73,59
35,73,67
53,80,68
34,81,71
53,81,65
37,76,67
41,85,61
51,80,61
55,81,70
27,74,62
48,79,57
55,87,71
49,81,72
52,77,72
49,75,70
41,84,64
52,78,64
41,84,71
55,95,72
33,76,63
53,73,57
54,76,56
37,85,64
48,83,64
52,81,64
44,78,68
48,76,69
39,79,67
51,80,67
53,81,67
46,75,62
47,76,63
47,73,69
44,79,56
39,90,66
50,83,70
52,87,64
39,85,64
27,76,70
55,86,65
46,90,59
49,76,60
53,78,56
44,85,72
53,80,57
37,81,67
52,77,60
55,81,56
42,81,56
55,80,59
41,76,61
46,74,66
42,74,65
52,73,67
49,75,71
49,88,57
48,74,62
47,101,69
51,83,70
48,86,68
53,82,69
50,83,57
52,82,57
46,86,70
29,75,59
54,94,64
51,80,67
55,78,62
54,75,56
52,80,72
31,73,58
51,81,62
55,73,63
51,80,67
49,77,64
48,84,57
52,79,57
52,78,65
50,82,66
47,73,64
50,78,61
48,73,56
41,75,66
49,79,59
46,81,65
38,88,61
42,76,65
49,75,72
53,86,67
50,76,71
45,83,71
54,75,60
52,78,68
49,82,59
46,74,62
54,88,66
45,85,67
40,74,63
54,74,67
44,73,68
49,87,70
46,76,69
55,86,61
54,94,70
54,81,64
45,78,56
55,74,58
51,74,60
51,76,69
46,74,59
51,91,62
52,84,64
52,73,61
51,80,64
50,75,62
40,76,69
47,76,68
51,75,62
46,80,58
54,79,57
47,77,65
45,78,59
52,79,60
35,75,59
41,75,60
51,75,56
45,74,59
49,91,71
55,82,67
39,87,60
51,81,65
52,79,64
43,87,65
46,83,56
51,86,66
47,77,59
51,78,66
47,87,65
35,77,69
53,73,66
46,80,68
54,76,61
40,78,68
44,80,70
34,76,65
45,81,67
41,75,71
25,77,56
54,74,70
48,90,69
41,77,61
54,75,67
53,75,61
48,73,71
26,85,66
53,75,65
50,73,72
48,78,69
55,80,60
48,82,57
36,86,71
41,85,63
50,83,71
53,78,58
30,73,67
38,77,63
50,74,66
55,77,63
44,77,70
53,80,69
50,90,70
51,74,61
39,77,72
48,76,70
53,73,72
51,82,65
45,77,61
34,80,71
46,83,59
37,73,61
47,82,62
42,91,69
48,78,64
54,77,61
49,83,69
43,90,72
47,74,70
48,78,71
34,85,66
49,80,57
55,77,56
55,77,69
46,82,58
38,82,67
52,85,61
44,79,67
47,73,65
46,77,71
50,85,64
47,74,70
35,75,58
54,74,61
38,75,60
52,74,70
39,91,60
50,82,63
54,74,70
47,74,65
49,95,70
55,89,57
44,73,67
53,80,63
39,79,64
44,91,68
51,80,67
51,83,63
40,78,59
52,75,61
51,73,56
39,77,62
46,76,56
29,77,68
40,82,57
53,82,58
50,82,66
50,82,61
46,88,69
51,84,62
51,73,66
46,85,61
43,81,70
47,79,57
49,75,61
55,76,63
55,85,57
38,76,58
55,74,59
55,89,56
47,80,63
48,80,71
50,84,56
46,82,70
47,75,59
34,93,63
52,79,67
38,80,65
38,83,66
49,75,67
51,76,72
52,86,69
47,82,59
54,95,60
43,74,63
46,79,62
53,83,66
32,88,62
48,74,56
42,74,64
51,88,65
39,84,72
42,78,57
44,86,58
53,89,58
51,77,64
47,74,72
51,81,65
35,90,64
34,85,60
43,81,63
54,85,59
54,81,65
34,82,69
38,73,66
45,85,61
49,79,71
49,88,67
48,88,66
48,81,66
55,78,68
52,81,59
51,87,63
41,83,63
37,73,65
43,88,66
49,88,71
48,88,56
34,74,63
50,76,69
52,77,60
44,82,67
43,74,59
44,80,57
47,73,72
48,75,64
55,77,69
54,83,57
39,75,65
49,74,69
53,78,61
54,73,66
46,73,58
46,74,57
40,91,70
29,75,61
46,79,68
55,93,70
54,85,57
36,77,67
33,81,58
50,76,56
51,75,67
51,73,60
55,84,63
50,82,60
48,87,67
51,73,57
53,75,68
50,73,66
34,80,58
41,90,69
37,78,58
42,80,60
39,74,63
50,80,57
51,74,69
36,74,59
50,79,62
36,81,66
53,74,62
49,80,57
55,77,57
41,84,72
53,78,66
53,73,69
38,79,59
54,79,64
34,85,59
35,81,57
55,79,63
43,78,66
47,79,61
45,90,61
53,84,72
54,78,62
54,83,61
49,87,61
49,91,70
48,82,72
46,87,61
52,77,56
52,82,69
54,73,71
55,74,66
35,84,60
40,77,64
52,73,59
38,86,68
41,82,72
53,84,71
48,95,65
53,73,63
34,79,72
47,75,68
52,73,59
53,78,65
53,82,66
55,84,56
52,83,66
52,79,65
41,86,62
49,77,56
47,83,66
51,90,69
46,80,64
31,74,56
47,81,59
47,88,67
54,74,60
54,78,69
39,80,57
41,73,56
44,84,63
45,76,61
46,75,69
52,85,61
44,79,57
47,77,59
52,93,64
37,77,69
40,73,66
46,82,68
44,75,60
49,87,69
53,76,67
40,86,69
42,74,65
45,80,66
46,76,60
48,90,69
37,82,66
50,76,71
45,77,65
49,80,58
41,76,68
40,75,65
53,74,70
50,75,56
39,86,72
52,75,57
43,77,71
53,73,67
50,83,61
45,82,64
51,76,60
55,85,69
44,75,58
49,95,69
51,80,59
53,80,70
40,75,68
55,73,64
51,75,62
55,87,59
31,86,67
28,85,58
51,79,66
46,88,70
46,86,63
46,84,65
30,74,56
49,76,70
55,77,70
40,84,64
47,79,66
48,80,71
47,85,66
54,74,70
53,85,69
43,81,63
50,75,63
45,75,63
48,79,56
48,76,56
53,93,68
46,74,65
37,75,62
39,74,71
50,81,65
40,81,72
55,74,57
48,86,72
50,78,70
36,80,60
45,78,69
49,81,72
50,89,65
50,77,66
36,77,66
55,73,64
43,81,67
47,78,64
49,78,58
43,83,58
48,86,68
47,83,71
51,84,63
51,91,68
40,73,64
52,86,60
54,89,63
45,78,63
46,82,62
43,89,58
48,78,68
49,79,67
46,79,72
46,75,69
44,75,72
45,74,66
45,75,65
41,77,61
50,76,63
47,82,58
52,85,62
52,87,63
54,77,58
55,75,65
48,77,60
55,82,71
53,82,72
49,87,57
53,77,62
39,78,70
46,73,70
48,80,68
38,93,64
43,77,62
47,89,62
53,76,65
53,88,65
55,78,57
52,87,57
51,95,57
36,74,64
49,82,70
41,73,59
40,74,63
37,82,71
53,75,58
54,78,58
54,78,72
34,86,63
51,79,63
50,73,68
54,83,68
50,95,68
31,88,63
47,78,56
47,80,60
53,73,61
52,78,62
34,79,61
53,76,60
55,84,62
50,73,58
53,78,67
51,89,57
44,80,68
54,78,62
49,76,62
53,74,67
46,74,67
47,88,70
51,85,62
54,76,60
50,74,56
52,74,66
48,79,63
48,87,67
42,88,71
48,88,64
50,77,64
47,76,56
49,74,66
51,79,67
54,89,63
54,78,70
44,85,57
33,74,66
46,84,69
46,81,64
47,88,63
45,98,63
37,82,69
45,86,70
55,85,59
48,73,57
46,78,58
29,75,60
53,78,70
54,78,65
54,78,59
23,76,71
45,88,63
47,78,66
45,88,56
50,79,69
47,78,57
54,74,69
48,87,66
39,74,58
47,89,67
52,77,59
37,81,66
51,96,66
43,88,56
47,84,59
51,78,60
54,86,68
44,76,71
49,80,70
52,76,65
49,89,68
43,80,60
52,79,72
48,83,62
47,74,58
32,81,59
46,76,61
55,81,59
53,78,57
36,83,62
55,73,69
54,74,72
55,92,66
53,75,61
30,81,64
53,78,57
47,84,56
46,83,65
54,82,72
52,83,68
38,88,64
39,76,62
55,81,57
36,76,60
44,84,61
48,77,64
49,89,67
50,76,57
55,75,67
49,87,60
50,79,67
35,76,62
44,84,65
44,89,58
42,84,65
49,73,58
45,84,58
51,92,72
52,79,60
43,80,60
47,75,62
42,76,63
52,76,63
49,80,58
50,78,70
48,77,58
53,76,72
48,80,69
38,78,58
49,81,60
50,76,69
55,85,67
32,86,59
54,82,72
44,74,58
54,77,57
49,84,56
53,87,58
49,87,56
54,73,71
55,74,72
45,74,64
42,77,64
37,74,71
42,79,59
44,92,59
38,81,70
53,83,59
52,75,72
47,79,59
44,83,70
49,78,56
49,78,56
51,86,59
43,87,59
53,77,70
49,91,61
45,74,67
40,90,69
44,79,58
42,76,66
48,83,57
54,79,60
40,77,65
50,82,71
51,78,69
47,80,70
33,75,60
55,76,60
55,92,66
32,80,58
48,80,56
54,80,66
54,75,57
48,76,72
39,88,65
48,74,58
45,77,61
51,73,69
49,76,71
53,76,64
34,76,56
42,78,56
49,84,66
54,74,66
39,82,70
55,73,62
41,73,63
51,74,66
34,89,57
46,73,69
55,81,60
52,75,69
53,74,71
48,75,66
41,78,59
48,81,67
51,99,62
47,82,58
54,77,58
45,76,68
43,76,72
44,80,68
43,78,56
41,79,63
52,81,68
44,80,66
53,74,68
54,92,63
55,82,67
49,79,61
31,84,67
52,75,61
48,80,64
38,73,61
39,76,61
46,79,59
39,80,58
40,75,57
45,82,58
33,80,57
32,83,56
47,74,67
53,74,61
44,75,70
48,78,57
46,84,63
49,75,61
51,80,69
47,75,60
39,79,69
55,88,68
45,73,71
50,79,62
41,75,65
55,79,66
35,75,64
52,78,63
49,90,69
52,87,70
50,75,72
50,81,69
49,81,68
51,83,65
35,81,69
54,80,68
49,75,62
33,84,66
55,82,72
46,77,69
44,90,58
55,75,62
44,81,69
39,75,61
44,75,64
35,77,62
51,80,67
40,82,62
52,78,60
37,77,65
44,84,65
46,80,63
45,88,59
42,80,63
55,78,66
40,73,67
49,89,58
54,89,60
53,78,57
55,83,62
43,80,65
45,76,61
49,79,60
54,79,56
45,74,60
34,78,59
47,79,65
55,78,63
50,78,57
54,81,58
52,82,57
53,74,65
35,82,57
49,74,59
55,74,70
49,86,66
45,82,58
50,79,61
46,75,59
41,77,69
38,75,69
49,86,61
45,92,72
55,75,63
43,75,68
54,75,62
51,82,68
39,82,57
49,79,68
50,88,69
45,90,68
42,73,71
54,81,69
50,82,61
43,84,63
43,77,56
53,73,66
53,82,61
50,83,64
48,93,57
46,90,59
27,83,57
53,83,67
44,86,61
29,77,64
35,82,56
51,73,57
47,75,64
46,85,58
45,74,70
45,74,65
55,75,63
45,85,72
50,73,63
47,86,58
47,84,57
55,79,70
27,76,70
49,85,71
34,76,59
53,83,68
44,80,58
40,76,69
50,87,61
32,78,71
44,81,57
40,80,61
46,79,68
55,78,71
51,80,66
52,73,62
52,76,70
50,74,63
43,75,65
46,84,56
51,78,68
40,86,66
54,76,67
36,74,60
44,87,71
43,74,56
45,83,63
35,91,63
44,94,67
43,82,68
54,78,71
48,73,72
51,84,71
55,77,70
50,83,67
37,86,71
52,85,72
36,78,58
52,77,62
40,79,72
54,77,70
46,83,70
51,88,63
40,75,61
53,73,67
49,83,65
44,78,66
50,78,66
55,80,67
45,76,58
45,91,60
44,74,56
50,75,72
54,76,69
55,78,66
51,85,59
48,80,65
47,77,56
42,88,57
51,79,64
49,81,58
51,74,66
31,82,61
55,79,66
46,86,72
53,80,67
51,78,71
40,79,56
45,93,68
43,78,68
51,78,68
44,83,65
51,80,58
43,74,70
49,79,69
49,81,59
53,86,58
49,73,63
50,79,60
33,73,59
48,87,65
45,92,69
46,78,68
55,78,59
54,85,57
45,80,59
50,78,57
40,77,58
49,77,59
47,77,66
40,94,56
51,77,68
31,73,62
49,74,68
43,81,71
33,84,58
44,74,56
52,77,70
52,73,61
46,74,70
39,74,72
46,83,67
43,84,57
53,74,59
47,74,60
51,76,72
37,94,64
50,76,56
41,75,64
55,75,60
52,89,58
54,80,67
51,80,71
50,77,57
50,75,71
46,78,66
43,79,62
38,82,60
46,94,58
51,82,57
53,88,58
47,77,63
35,77,59
38,75,64
31,79,68
30,74,61
54,78,56
44,77,64
51,76,62
45,89,71
53,74,62
46,91,60
50,78,64
55,81,65
36,80,69
55,80,64
45,73,63
55,87,71
44,79,70
53,84,59
45,81,70
48,85,56
50,87,63
34,85,64
46,84,62
55,81,61
37,74,71
42,74,61
49,74,60
47,78,56
53,88,57
37,80,56
51,77,61
55,75,60
53,79,58
44,77,61
55,81,58
51,74,72
50,78,57
51,75,57
52,87,72
46,88,56
51,77,67
46,84,67
49,88,62
47,78,71
50,88,72
37,73,64
48,87,67
50,75,64
49,81,61
50,80,72
35,82,56
52,84,59
36,81,66
36,83,69
52,78,58
55,81,68
43,84,63
50,81,60
41,77,69
43,73,56
35,78,61
47,83,69
54,87,67
54,88,66
53,77,69
37,74,62
51,75,65
43,75,61
53,84,69
55,78,65
34,74,63
53,74,69
38,82,58
28,88,70
54,81,60
39,82,71
47,74,57
41,80,59
39,85,66
54,90,70
41,82,64
49,84,59
46,73,59
50,84,72
33,75,58
45,75,59
52,85,69
51,79,69
45,73,65
53,74,66
49,81,59
50,81,71
53,84,57
43,76,58
49,77,61
49,86,60
48,83,69
47,79,61
49,82,66
38,77,60
42,77,67
53,76,71
49,84,61
52,80,56
47,86,60
39,75,67
30,80,62
52,81,60
54,73,60
54,81,57
52,78,65
35,75,64
52,75,69
54,79,59
45,88,72
48,76,64
36,87,65
52,94,61
39,85,59
41,78,66
46,81,68
45,78,59
54,91,61
54,74,64
45,73,61
47,81,59
50,81,59
53,84,68
55,87,71
47,81,72
46,79,67
46,86,63
44,73,64
50,75,58
50,81,56
49,78,65
40,78,70
49,78,63
55,85,57
46,78,56
31,79,71
37,81,60
38,84,56
47,78,56
28,82,71
54,86,59
51,76,56
38,73,68
44,75,59
54,74,72
53,77,66
38,77,63
40,77,64
48,77,63
52,75,67
51,83,62
44,73,57
48,74,68
41,77,71
29,81,58
37,96,56
54,88,65
51,82,60
41,82,60
54,79,58
35,89,63
50,77,71
55,80,59
55,77,63
46,87,60
48,85,57
49,76,67
48,77,67
49,88,61
49,73,71
49,80,72
54,89,58
43,76,57
50,78,59
36,88,67
44,74,64
51,78,65
51,75,57
45,80,64
39,82,58
33,73,63
54,77,66
45,73,69
50,85,63
47,84,67
50,84,59
45,80,69
54,82,67
55,81,69
38,78,64
47,76,63
43,77,62
54,84,70
44,76,62
41,82,64
43,76,62
41,79,71
44,81,70
48,77,62
47,80,62
53,80,69
47,74,71
35,78,69
50,85,57
37,74,60
44,73,65
48,84,62
30,87,70
47,81,67
47,78,67
53,74,64
55,88,59
51,73,67
47,87,63
29,75,56
30,80,56
52,83,64
52,78,58
30,75,64
50,88,65
52,74,69
46,74,62
36,76,70
40,89,62
53,78,64
51,89,64
52,78,57
51,79,57
30,78,65
50,87,65
37,82,57
49,87,60
54,74,65
30,85,70
34,79,62
38,73,65
39,82,60
44,77,66
40,79,71
34,93,61
32,93,62
30,80,59
49,80,56
35,75,68
36,76,71
43,76,70
45,73,63
45,74,60
40,74,56
42,74,57
45,84,56
45,88,70
51,90,58
53,86,63
55,74,71
43,74,63
34,75,71
55,73,57
48,76,63
51,78,65
53,84,72
55,75,72
45,86,70
53,78,72
41,80,66
48,73,60
43,74,60
51,80,70
49,84,61
38,75,68
51,76,68
55,74,61
53,84,71
53,73,72
49,74,70
38,76,67
44,90,68
54,90,60
47,86,63
47,73,64
50,75,69
49,74,67
43,74,69
51,83,64
53,78,67
41,75,67
44,77,72
42,84,59
47,74,71
55,81,65
51,83,71
54,86,72
45,75,72
43,76,58
46,78,56
45,82,58
55,75,69
51,81,70
44,74,66
34,80,65
41,97,70
39,90,71
51,79,68
40,75,57
51,75,58
43,73,58
40,76,68
32,93,61
35,84,65
44,79,62
50,86,62
43,75,70
35,77,72
43,73,62
51,75,58
49,76,69
50,84,57
38,91,65
37,75,60
54,74,67
53,85,72
52,76,72
48,73,71
49,81,65
54,74,58
47,92,59
35,82,60
40,79,59
51,75,60
47,85,58
41,88,66
50,74,61
42,77,61
47,80,65
48,89,64
35,83,66
53,87,60
46,85,56
53,86,63
34,75,68
41,74,57
47,74,59
24,80,62
36,81,71
50,77,71
53,84,61
36,79,66
52,82,59
42,91,61
45,82,66
51,73,58
46,80,62
31,84,63
43,73,72
49,80,66
49,79,67
49,90,63
48,79,62
53,86,67
40,77,57
52,79,61
47,80,62
32,80,64
54,81,59
48,74,56
55,76,64
48,84,67
36,76,68
53,88,60
37,77,61
34,83,56
37,76,72
55,79,61
54,75,65
47,75,64
53,73,64
47,75,62
46,85,62
53,74,63
40,76,71
51,80,72
47,86,57
41,76,70
48,77,61
53,73,69
54,74,59
45,75,66
44,76,69
43,73,69
33,89,60
48,80,69
54,75,56
54,79,57
50,86,62
48,85,59
33,73,56
40,76,65
47,80,56
46,80,61
47,88,57
48,74,69
47,79,60
52,84,64
48,94,68
52,77,62
50,84,68
42,76,63
53,79,63
53,76,65
47,74,57
35,76,59
50,73,56
44,77,67
52,75,65
31,79,56
46,78,70
50,80,60
40,86,56
53,73,64
39,82,71
39,74,61
50,85,60
50,80,72
55,78,71
46,82,58
54,73,71
27,80,60
46,84,59
50,73,64
55,81,63
46,74,68
45,74,65
49,75,56
53,76,66
45,75,68
44,74,60
28,77,58
33,80,62
36,76,71
32,75,70
55,86,63
30,83,60
50,83,60
54,77,69
48,81,61
40,80,62
40,90,65
44,92,56
51,83,57
51,90,57
52,73,60
51,76,58
48,76,70
47,82,70
51,82,64
45,89,64
49,88,57
43,84,61
47,82,56
45,83,57
49,76,59
44,75,69
54,76,70
49,83,63
41,79,63
34,77,67
48,79,71
49,79,71
51,90,71
51,84,67
54,84,61
52,81,64
51,79,62
48,82,62
55,88,72
46,84,70
38,86,62
53,84,64
51,86,56
55,77,63
41,82,63
38,76,65
49,89,58
50,80,56
40,79,68
45,73,70
45,77,59
50,83,60
55,74,72
40,80,66
38,73,65
50,77,64
52,83,58
35,76,66
51,74,69
46,84,57
48,75,61
54,74,65
44,76,60
53,75,68
47,84,59
36,89,67
54,86,58
49,76,59
54,83,58
53,90,62
53,85,59
50,81,67
43,80,61
50,74,63
42,79,61
46,84,62
51,77,60
53,84,61
44,80,59
46,85,65
49,88,58
42,78,60
54,83,66
48,83,61
34,86,57
51,86,67
32,79,57
36,83,57
45,73,71
49,93,64
50,79,59
25,81,65
50,78,58
46,79,66
55,78,70
41,76,71
43,91,64
54,86,72
53,75,57
53,86,68
38,74,63
46,75,60
49,76,60
53,86,63
43,76,58
52,75,68
48,81,72
54,75,67
51,84,72
53,84,61
47,79,64
47,77,67
45,77,62
48,80,69
55,75,62
46,76,72
52,82,57
33,84,68
46,74,57
55,74,69
53,78,67
52,78,60
51,86,71
48,76,62
48,76,63
47,74,57
37,76,68
47,79,57
35,74,56
39,74,71
40,76,58
51,88,59
52,90,65
55,82,66
46,73,58
55,73,60
52,74,64
49,77,65
51,77,68
53,81,60
54,77,60
51,73,63
41,86,57
51,73,72
49,83,66
50,84,60
49,74,58
46,74,62
49,75,63
49,96,60
45,84,71
54,87,65
49,77,58
30,78,57
35,91,62
38,75,70
54,77,68
45,78,59
49,86,67
53,73,69
51,75,65
51,81,58
53,79,59
43,81,70
25,74,69
49,74,66
54,74,71
40,84,68
50,82,65
51,94,71
55,74,61
50,77,68
43,82,60
49,74,62
38,83,62
47,75,71
26,79,67
36,88,66
47,85,66
54,73,56
53,84,67
53,82,71
43,85,69
32,73,62
46,84,64
44,78,68
46,75,68
45,76,61
50,88,62
48,82,58
50,74,69
55,76,57
50,75,60
49,89,65
46,75,62
45,85,59
52,75,68
46,73,62
47,75,70
44,77,64
38,91,61
52,85,59
32,90,67
47,83,64
37,73,67
30,73,64
45,78,57
48,76,58
44,83,59
45,77,62
47,83,68
38,73,68
34,77,72
53,78,70
53,79,67
50,76,67
54,90,59
47,73,72
39,76,72
51,85,69
54,82,63
33,84,70
47,73,71
51,82,67
28,77,58
47,75,59
52,80,63
46,74,64
52,83,57
39,76,61
44,74,65
40,76,63
40,81,59
49,76,57
51,76,71
34,74,72
54,90,66
40,81,68
54,74,60
33,74,60
46,87,57
30,78,62
54,83,66
40,85,66
39,73,70
46,84,72
47,93,59
55,82,71
41,80,67
40,74,64
50,73,66
50,86,62
46,83,62
51,89,59
45,74,62
43,84,72
46,76,63
47,76,72
46,77,59
43,100,59
50,84,71
51,75,72
53,74,62
42,78,59
47,73,63
27,74,65
36,81,60
55,77,66
54,87,72
46,73,65
51,81,64
51,91,58
47,76,61
49,87,64
40,81,71
49,77,63
45,76,57
48,80,61
48,75,60
48,73,59
51,93,63
52,75,64
35,75,71
48,78,67
41,89,58
41,88,65
38,86,56
40,76,72
54,79,56
54,77,70
52,83,72
53,95,57
39,82,65
48,91,58
43,78,68
29,79,58
43,79,59
46,76,66
53,79,57
36,73,59
49,84,61
43,87,65
44,74,68
51,79,72
54,77,63
50,87,61
46,84,70
49,90,69
54,73,72
55,78,60
39,90,70
55,74,63
46,74,62
55,82,69
52,75,69
48,73,61
29,84,65
54,91,64
40,74,67
41,76,60
45,73,70
33,77,58
54,74,58
52,80,67
52,84,69
49,77,70
47,76,70
53,77,57
49,76,58
40,77,72
49,91,60
37,86,57
37,81,59
45,74,66
51,82,57
51,78,58
53,79,68
41,73,62
41,73,56
48,77,56
41,75,66
53,74,61
53,77,69
53,83,72
37,80,60
52,75,63
49,83,72
54,81,65
29,80,67
41,90,62
38,76,67
36,88,64
48,73,66
48,76,58
50,91,63
46,84,72
29,77,67
40,77,71
37,83,62
52,82,64
47,80,71
38,96,67
41,73,62
55,82,72
29,84,67
50,90,67
51,75,72
34,91,60
51,82,65
54,84,72
52,86,62
52,79,60
47,81,66
55,73,72
53,78,64
38,74,62
43,85,63
29,77,59
53,74,57
50,75,62
49,81,68
47,73,58
44,87,66
49,85,71
45,74,65
46,81,57
35,78,60
50,80,63
50,93,64
46,81,64
51,83,58
42,78,72
31,75,68
38,77,69
48,80,57
51,80,62
48,79,64
43,79,62
50,79,62
35,81,60
50,88,66
52,77,58
45,83,72
34,87,68
46,78,64
46,79,63
50,89,67
36,75,72
54,80,57
49,85,59
55,73,66
50,75,61
43,93,66
48,79,64
55,73,58
37,82,64
40,84,62
48,73,62
40,83,59
55,86,68
54,78,61
42,93,56
55,73,59
46,87,61
54,87,58
52,75,67
48,85,61
45,89,72
37,73,72
52,90,56
44,83,57
51,77,60
42,74,64
51,77,59
39,77,71
38,73,60
48,75,67
44,79,61
43,98,70
32,99,69
52,79,66
44,80,59
52,85,69
55,90,66
41,75,63
49,76,56
